Line,LW_mean,GN_mean
Line000,1.275,142.8833334
Line001,1.1375,116.0666667
Line002,1.3125,118.15
Line003,1.1125,154.45
Line004,1.5,128.8166667
Line005,1.175,100.3166667
Line006,1,79.21666666
Line007,1.2125,159.1333334
Line008,1.15,122.8833333
Line009,1.5375,134.4
Line010,0.875,82.16666667
Line011,1.4125,153.7833334
Line012,0.85,103.6666667
Line013,1.1625,133.6
Line014,1.2875,162.6
Line015,1.175,130.7
Line016,1.35,121.8333333
Line017,1.0625,158.3
Line018,1.2375,138.6166667
Line019,1.3625,108.4
Line020,1.275,133.6333334
Line021,1.375,117.15
Line022,1.3375,173.8
Line023,1.4125,148.4666666
Line024,1.25,118.9833333
Line025,1.575,195.0166667
Line026,1.525,106.8
Line027,1.1125,107.9
Line028,1.1125,132.625
Line029,1.45,157.9333334
Line030,1.25,120.1166667
Line031,1.3375,138.1
Line032,1.71875,182.1666667
Line033,1.0375,141.7833334
Line034,1.15,80.5
Line035,1.3875,98.4
Line036,0.85,98.1
Line037,1.225,176.2166666
Line038,1.2375,204.5666667
Line039,1.275,117.6833334
Line040,1.125,115.5833333
Line041,1.1125,110.8333333
Line042,1.375,170.5333334
Line043,1.4,169.7666667
Line044,1.3125,122.3
Line045,1.225,125.3333334
Line046,1.6125,176.2
Line047,1.0375,111.4
Line048,1.1875,111.9
Line049,1.4375,133.25
Line050,1.25,87.5
Line051,1.525,155.25
Line052,1.65625,159.2
Line053,1.2625,120.2166667
Line054,0.975,114
Line055,1.1625,72
Line056,0.95,106.2166667
Line057,1.125,173.5166667
Line058,1.7875,179.2333334
Line059,1.4,142.95
Line060,1.275,124.5666667
Line061,1.0625,114.9166667
Line062,1.15,80.43333334
Line063,1.2875,128.1
Line064,0.9875,69.31666667
Line065,1.1625,122.5333333
Line066,1.6125,219.4
Line067,1.4375,177.3166667
Line068,1.2125,99.83333333
Line069,1.0375,73.9
Line070,1.125,136.55
Line071,1.475,219.3
Line072,1.475,150.3
Line073,1.3,131.6666667
Line074,1.4,116.0166667
Line075,0.825,80.51666667
Line076,1.1625,128.6666667
Line077,1.025,97.8
Line078,1.5875,145.3333333
Line079,1.25,118.2
Line080,1.1875,65.88333334
Line081,1.6,190.9
Line082,1.075,112.8
Line083,1.3875,125.2
Line084,1.2125,107.4166667
Line085,0.9,131.5
Line086,1.425,151.1
Line087,1.5875,114.4
Line088,1.275,141.1666667
Line089,1.1,106.2
Line090,1.1625,98.86666667
Line091,1.4875,129.5833334
Line092,1.3375,133.7833334
Line093,1.2,151.4
Line094,1.4375,161.5
Line095,1.36875,125.7
Line096,1.15,144.9
Line097,1.175,97.45
Line098,0.8625,109.9
Line099,1.225,192.0333334
Line100,1.116666667,78.5
Line101,1.0375,106.1
Line102,1.275,95
Line103,1.5625,245.6666667
Line104,1.2125,124.9333334
Line105,0.9,51.68333334
Line106,1.15,91.5
Line107,1.0875,97.45
Line108,1.15,109.075
Line109,1.1375,96.75
Line110,0.95,111.1
Line111,0.85,60.65
Line112,1.075,105.0333333
Line113,1.075,104
Line114,1.475,132.6666667
Line115,1.2375,119.35
Line116,1.2125,104.6
Line117,1.3875,131.5166667
Line118,1.2,88.6
Line119,1.6375,137.4833334
Line120,1.3125,138.6166667
Line121,1.3875,149.4666667
Line122,1.2125,100.2166667
Line123,1.175,133.6833334
Line124,1.245,151.2666667
Line125,1.5875,127.3833333
Line126,1.0625,124.4666667
Line127,1.1625,98.05
Line128,1.0375,137.6666667
Line129,0.9375,82.95
Line130,1.175,115
Line131,1.0125,91.025
Line132,1.3375,146.3
Line133,1.2375,109.6
Line134,1.55,91.15
Line135,1.325,141.9333334
Line136,1.45,104.5833333
Line137,1.3625,172.65
Line138,1.1875,92.26666667
Line139,1.275,100.9
Line140,1.375,83.73333334
Line141,1.575,198.9666666
Line142,1.3875,144.9666666
Line143,1.0375,134.4666666
Line144,1.1125,111
Line145,1,93.88333334
Line146,1.0875,98.63333335
Line147,1.2,70.8
Line148,1.3125,75.83333333
Line149,1.3875,120.4333334
Line150,1.1875,93.68333334
Line151,1.2375,105.6166667
Line152,1.3875,119.9833334
Line153,1.225,83.86666667
Line154,1.075,108.1666667
Line155,1.025,54.13333333
Line156,1.175,120.2666666
Line157,1.325,207.3666667
Line158,1.3125,155.325
Line159,1.4125,221.45
Line160,0.9,104
Line161,1.075,99.78333334
Line162,1.2125,148.15
Line163,1.2125,120
Line164,1,122.0166666
Line165,1.5375,130
Line166,1.375,116.7
Line167,1.3625,141
Line168,1.325,90.5
Line169,1.375,106
Line170,1.2825,111.2666667
Line171,1.3125,78.41666667
Line172,1.5,81.25
Line173,1.125,106.3333333
Line174,1.325,56.23333334
Line175,1.2,93.33333333
Line176,1.225,90.85
Line177,1.3875,91.25
Line178,1.3375,102.8166667
Line179,1.2875,102.4666667
Line180,1.1875,80.9
Line181,1.225,89.33333333
Line182,1.3875,77.9
Line183,1.3625,93.125
Line184,1.1375,67.66666667
Line185,1.0875,109.1
Line186,1.175,76.45
Line187,1.325,109.7833333
Line188,1.225,109.4
Line189,1.25,74.18333334
Line190,1.475,83.7
Line191,1.2625,89.7
Line192,1.2375,62.43333334
Line193,1.0125,50.7
Line194,1.2125,106.1666667
Line195,1.3875,82.3
Line196,1.0375,93.71666666
Line197,1.55,111.8
Line198,1.325,79.93333334
Line199,1.4625,112.65
Line200,1.425,105.1166667
Line201,1.175,125.0166666
Line202,1.325,87.55
Line203,1.25,65.15
Line204,1.3,129
Line206,1.3,108.6
Line207,1.325,106.8
Line208,1.1375,74.2
Line209,1.2875,122.6
Line210,1.275,121.8
Line211,1.3875,99.2
Line212,1.3875,102.2
Line213,1.4125,133.2
Line214,1.175,113.8
Line215,1.2,103
Line216,1.125,87.6
Line217,1.2625,77.6
Line218,1.2875,151.4
Line219,1.2875,117
Line220,1.375,101.4
Line221,1.525,100.6666667
Line222,1.3375,130.2833334
Line223,1.3875,120.55
Line224,1.4,99.91666667
Line225,1.0375,55.08333334
Line226,1.5,123
Line227,1.575,124
Line228,1.15,62.13333334
Line229,1.425,94.93333334
Line230,1.2875,58.76666667
Line231,1.3125,81.68333334
Line232,1.166666667,64.71666666
Line233,1.25,116.25
Line234,1.4125,89.1
Line235,1.6125,172.35
Line236,1.5375,98.7
Line237,1.425,79.15
Line238,1.225,88.8
Line239,1.25,88.26666667
Line240,1.3125,81.23333334
Line241,1.1,75.85
Line242,1.4625,95.05
Line243,1.2875,120.2666667
Line244,1.3375,138.45
Line245,1.4,81.46666666
Line246,1.3625,67.43333334
Line247,1.1875,83.01666667
Line248,1.3875,104.7
Line249,1.0875,85.01666667
Line250,1.2375,84.95
Line251,1.225,86
Line252,1.0625,104.6833333
Line253,1.1625,94.8
Line254,1.2125,69.73333334
Line255,1.325,133.2666667
Line256,1.375,101.3333333
Line257,1.4875,59.2
Line258,1.4875,192.3
Line259,1.2875,108.2166667
Line260,1.4375,82.18333334
Line261,1.066666667,55.1
Line262,1.3,163.35
Line263,1.1125,69.76666667
Line264,1.5375,122.5333333
Line265,1.3125,66.53333334
Line266,1.375,120.3666667
Line267,1.4625,110.4333334
Line268,1.2,81.11666667
Line269,1.1875,64.53333334
Line270,1.475,78.36666667
Line271,1.3375,84.91666667
Line272,1.25,93.93333335
